CustomerID,logistic_pred,logistic_proba,rf_pred,rf_proba,xgb_pred,xgb_proba,Actual
5351-QESIO,0,0.4471455047224301,0,0.40737046263057697,1,0.5534981,0
3472-OAOOR,0,0.17281295247862674,0,0.23746305169980475,0,0.044808924,0
0719-SYFRB,0,0.18844916907486903,0,0.2411191685583559,0,0.1464524,1
3587-PMCOY,0,0.49469388760275695,0,0.37368266305137604,0,0.15544713,0
6712-OAWRH,1,0.5799908289040552,0,0.4546033903935538,1,0.55020726,1
6710-HSJRD,0,0.41304306175909705,0,0.2794383351394784,0,0.34490618,0
4962-CHQPW,0,0.020330754824581302,0,0.06520961834358965,0,0.0012851898,0
1139-WUOAH,0,0.03365934370112699,0,0.13749022150899556,0,0.014651258,0
8262-COGGB,0,0.2891122419357805,0,0.22892701933177306,0,0.3885639,0
8690-UPCZI,0,0.041052402390596175,0,0.13266414089578016,0,0.005038329,0
6603-YRDCJ,0,0.016399214038829737,0,0.12352400453089105,0,0.029785978,0
8241-JUIQO,0,0.014221548581422713,0,0.06866813736050345,0,0.008938433,0
8734-FNWVH,0,0.16246580022445575,0,0.24268841812218664,0,0.03625267,0
6650-BWFRT,0,0.05411494474993976,0,0.13708332767646295,0,0.010275389,0
2685-SREOM,1,0.5401118767476586,0,0.36347829854464697,1,0.7626508,1
0147-ESWWR,1,0.5349066695419595,0,0.36341995959953743,1,0.7202233,0
2178-PMGCJ,0,0.40301520387737994,0,0.41818437606800396,0,0.18143126,0
2055-PDADH,1,0.7740491275373663,1,0.5556523655015423,0,0.44056404,1
9374-YOLBJ,0,0.2216934193699087,0,0.19713390386774945,0,0.08855763,0
4283-FUTGF,1,0.6376067133441891,0,0.46493751812002015,1,0.65940505,1
2478-EEWWM,0,0.3181718239360446,0,0.33832898302122755,1,0.6691195,0
2252-JHJGE,0,0.20629728756835322,0,0.2445843900266803,0,0.42462873,0
9054-FOWNV,1,0.5854515385925134,0,0.4071109221574428,1,0.61944515,0
0581-MDMPW,0,0.47546077934045977,0,0.3804395699352554,0,0.100644276,0
4667-QONEA,0,0.03061140866636538,0,0.13105796093673455,0,0.0745393,0
3836-FZSDJ,0,0.00914336680096177,0,0.050276089304503106,0,0.0057282774,0
5876-HZVZM,0,0.12539560417694898,0,0.2418377022816456,0,0.043248594,1
6461-PPAXN,0,0.030293608206404688,0,0.15072070104564614,0,0.01705928,0
9803-FTJCG,0,0.02198712132928949,0,0.13228631242446776,0,0.022592606,0
4115-UMJFQ,0,0.06379743221624078,0,0.21985668412660492,0,0.2208716,0
6497-TILVL,0,0.14629608091593713,0,0.25349136138570055,0,0.18608944,0
0310-MVLET,0,0.40919913046340206,0,0.3297452983729779,0,0.34436423,1
5204-HMGYF,0,0.04073893130570709,0,0.11754926955933195,0,0.020291073,0
0048-PIHNL,0,0.016379206382125446,0,0.06437519147473562,0,0.06139868,0
2091-MJTFX,0,0.14968768457734818,0,0.18673497863502006,0,0.03805736,1
1131-SUEKT,0,0.10861804745419573,0,0.20253251948088444,0,0.11693196,0
6898-MDLZW,0,0.1675415194359709,0,0.2769968314285705,0,0.11598734,0
5760-FXFVO,0,0.49878837928684644,0,0.4161465253082875,0,0.31713286,0
7113-HIPFI,0,0.0054444100539133055,0,0.09798119049189266,0,0.00090738415,0
4335-UPJSI,0,0.00956362481712278,0,0.05200242784211504,0,0.013552622,0
8709-KRDVL,1,0.5655353776905584,0,0.42063525881143576,1,0.6588577,0
8204-YJCLA,0,0.022650931330059732,0,0.09994961428150448,0,0.0005206669,0
3847-BAERP,0,0.16456034091010582,0,0.12842854946554533,0,0.020041283,0
2272-JKMSI,0,0.20117762866151626,0,0.18654898930850405,0,0.011297109,0
1226-JZNKR,0,0.06538060901592778,0,0.09065139784931402,0,0.12413253,0
3331-HQDTW,0,0.4003232251408232,0,0.2806634892929409,0,0.114422925,1
2057-ZBLPD,1,0.6381318460248749,0,0.453530797548998,0,0.45431066,1
0506-LVNGN,1,0.7030901542775022,0,0.48655938870462656,1,0.5355091,1
6080-LNESI,0,0.011085261961128485,0,0.0570922372729952,0,0.0033616165,0
4818-DRBQT,0,0.3625717384415469,0,0.337187039137149,0,0.26293656,1
7795-CFOCW,0,0.036202610011689826,0,0.12724620160340247,0,0.0099247545,0
9048-JVYVF,1,0.6035678212946305,0,0.39695885462182623,0,0.31381094,1
9334-GWGOW,1,0.730977310318852,1,0.512039675015614,1,0.8513337,0
0816-TSPHQ,0,0.21222568854298415,0,0.1641093515150884,0,0.021512402,0
8728-SKJLR,0,0.2885441527201458,0,0.34125415829389794,0,0.4683033,0
0963-ZBDRN,0,0.44541783265240625,0,0.35452224237111424,0,0.35586157,1
2338-BQEZT,0,0.0769283008172107,0,0.2601452825235085,0,0.048096113,0
5844-QVTAT,0,0.04285643358523147,0,0.15727186953622777,0,0.059720453,0
9355-NPPFS,1,0.526086335132016,0,0.45066385484076704,0,0.37027422,0
4012-YCFAI,0,0.01086669998614343,0,0.11956320544267934,0,0.0012400505,0
1707-HABPF,0,0.18651245867277233,0,0.26756906375349493,0,0.032989904,0
2737-YNGYW,1,0.7349506660757347,1,0.5390628845374096,1,0.73431253,1
2251-PYLPB,0,0.012296868177169198,0,0.10406994976096126,0,0.0016025138,0
7629-WIXZF,0,0.22885015712471127,0,0.29363605086556244,0,0.09848884,0
8085-MSNLK,0,0.04354771753144934,0,0.12272768379837007,0,0.012905886,0
5482-NUPNA,0,0.26935619163442476,0,0.2911570695282692,0,0.20573242,1
2609-IAICY,1,0.8080186307303079,1,0.5976174795009438,1,0.9726839,1
0475-RIJEP,0,0.40705800325680064,0,0.41395346362229946,0,0.4981032,1
5469-NUJUR,0,0.025055862922375008,0,0.08744912429606373,0,0.004586913,0
1600-DILPE,0,0.23238884418101388,0,0.35110430193204906,0,0.1580406,0
8414-MYSHR,1,0.8547769483370938,1,0.5595793517803882,1,0.80782145,1
3680-CTHUH,0,0.13949287586669878,0,0.17555547083329043,0,0.051093984,0
4524-QCSSM,0,0.20322566427711916,0,0.2458430322045483,0,0.22530285,0
3143-JQEGI,0,0.48704972176399,0,0.40025619572793647,0,0.3694717,1
5419-KLXBN,0,0.30338885248328173,0,0.2916138850336139,0,0.4176833,1
5702-KVQRD,0,0.02768622448063614,0,0.15700399850148566,0,0.01176049,0
6292-TOSSS,0,0.010717392349864302,0,0.057290805142470556,0,0.018157957,0
7404-JLKQG,1,0.523838210417567,0,0.4181476825353341,1,0.5063816,0
7109-MFBYV,0,0.16791773046027875,0,0.3461351892841272,0,0.16421779,0
3487-EARAT,0,0.015185952270951715,0,0.11828207206345275,0,0.046894174,0
8917-SZTTJ,0,0.00497741859859956,0,0.04704140217473504,0,0.0029047248,0
3642-BYHDO,0,0.00394748087558768,0,0.048944289568015435,0,0.0021266069,0
9435-JMLSX,0,0.016599538352635577,0,0.12142672655583125,0,0.0031683228,0
4892-VLANZ,0,0.2135128805285401,0,0.21618325847452113,0,0.4625868,1
4693-VWVBO,0,0.25998519265782466,0,0.1637741426145144,0,0.029995926,0
0689-DSXGL,0,0.09687420060604342,0,0.1926309257265069,0,0.25103205,0
3612-YUNGG,0,0.06956513981538644,0,0.14524865587873392,0,0.07054146,0
1936-CZAKF,0,0.04250428237447957,0,0.183998146050256,0,0.057069037,0
7270-BDIOA,1,0.5285895698990357,0,0.40010643077933034,1,0.6133538,1
7492-TAFJD,0,0.052369998363775115,0,0.1806786642474305,0,0.00423119,0
3506-OVLKD,0,0.03194044544240289,0,0.07336087604727824,0,0.030256307,0
4154-AQUGT,0,0.4192159360004387,0,0.35231451681653636,1,0.5837995,1
6877-LGWXO,1,0.5224010483526076,0,0.4397314678897077,1,0.5287731,1
1976-AZZPJ,0,0.23867413855275307,0,0.26012207045531616,0,0.036102872,0
9481-SFCQY,0,0.23368959761453792,0,0.3076374397177903,0,0.19279829,0
6715-OFDBP,1,0.695827191319968,0,0.460501587195206,0,0.3248012,1
2159-TURXX,0,0.1907459495071526,0,0.1461297594754284,0,0.16783026,0
2325-NBPZG,1,0.6697785998593253,0,0.4851488388404268,0,0.2790016,0
8593-WHYHV,1,0.8561037101051582,1,0.5660662403844562,1,0.8886953,1
4656-CAURT,0,0.007929873197109083,0,0.05645062835565065,0,0.0026310545,0
3523-QRQLL,0,0.12661534440517544,0,0.23991028930373734,0,0.3626265,1
0484-FFVBJ,0,0.13465063926223578,0,0.24432814732784347,0,0.16813159,0
6874-SGLHU,0,0.2513582981413042,0,0.30111363239237976,0,0.2615358,0
1508-DFXCU,1,0.572557848970054,1,0.5014219248405948,1,0.72796834,0
7246-ZGQDF,0,0.244322855408513,0,0.31983840832944926,0,0.26810235,0
1541-ETJZO,0,0.4015966406571646,0,0.3600910373123421,1,0.52091676,1
0230-WEQUW,0,0.01907022589289236,0,0.10628554710853547,0,0.0029695355,0
8849-AYPTR,0,0.4246370077874694,0,0.3833236375549251,0,0.2450162,0
9644-UMGQA,0,0.279886895019279,0,0.3184364564407284,1,0.5950397,0
6654-QGBZZ,0,0.20514141276387615,0,0.21721097263920755,0,0.31855217,0
9851-QXEEQ,1,0.5689572300482323,0,0.39221071706294963,1,0.71032715,1
4724-WXVWF,0,0.3272067748399653,0,0.3048592192284459,0,0.21623044,0
5777-KJIRB,0,0.07847019431142893,0,0.23448900672069986,0,0.09116179,0
1624-WOIWJ,0,0.47818082923244015,0,0.41073415364432364,1,0.50237954,1
0657-DOGUM,0,0.0442726077670134,0,0.15769576751318928,0,0.029099245,0
8042-JVNFH,1,0.6933306206182889,1,0.5580442331511795,1,0.7825071,1
7838-LAZFO,0,0.0520922019263686,0,0.15271839493027461,0,0.030375078,0
8739-XNIKG,1,0.8341848390944896,1,0.5672972757880526,1,0.8709902,0
8461-EFQYM,0,0.06104622151712174,0,0.0900025382731519,0,0.01372663,0
1784-BXEFA,0,0.15581440769743504,0,0.1329539646937066,0,0.051241405,0
9633-DENPU,0,0.1313707909374169,0,0.2612756192626785,0,0.049975693,0
1153-GNOLC,0,0.1776047972779486,0,0.2778779170979807,0,0.20017135,0
5671-RQRLP,0,0.07859936913521193,0,0.2695608677577283,0,0.03854902,0
6257-RJOHI,0,0.3917866620332477,0,0.35497784212942796,0,0.3303787,0
2220-IAHLS,0,0.19632588300644602,0,0.19930200450114527,0,0.11044278,0
4640-UHDOS,0,0.23808069486813238,0,0.31651975712874214,0,0.24758215,1
2984-RGEYA,0,0.004122217543481833,0,0.048728654391163924,0,0.0038625835,0
6624-JDRDS,0,0.2461202952893952,0,0.2982432359724489,0,0.41856396,0
9388-ZEYVT,0,0.10481648810984563,0,0.18599499790826546,0,0.04007422,0
3256-EZDBI,0,0.16979225442862417,0,0.2824807612596391,1,0.5794709,0
7515-LODFU,0,0.006303869954980798,0,0.05464653497716472,0,0.0020780258,0
1536-HBSWP,0,0.4742823048305835,0,0.4018809787628231,0,0.1360468,0
1926-QUZNN,0,0.010635186731987373,0,0.06245457169727581,0,0.00025653103,0
5027-YOCXN,0,0.08232000871750918,0,0.14282106611283485,0,0.11424115,0
0613-WUXUM,0,0.006435418744563968,0,0.052414031231599365,0,0.00018240364,0
7982-VCELR,0,0.3765149518957878,0,0.35560812852391327,0,0.36891708,0
5067-XJQFU,0,0.2291226260297422,0,0.19934703279425117,0,0.14542098,0
4522-AKYLR,0,0.3216090774070229,0,0.37878326617055,0,0.22053567,0
3606-SBKRY,0,0.2749499126061981,0,0.27362533405430617,0,0.17620154,0
1041-RXHRA,0,0.1984864912096929,0,0.34271668302909314,0,0.26929736,1
6999-CHVCF,0,0.0668598592742956,0,0.20014612971687992,0,0.028620625,0
6328-ZPBGN,1,0.7397025544682381,1,0.5000696686488282,1,0.62366986,1
3312-UUMZW,0,0.48507300495708155,0,0.34379934783806804,1,0.78435165,0
7298-IZWLY,0,0.28023270102620035,0,0.23212517528417795,1,0.8015816,0
3638-WEABW,0,0.02059677016416524,0,0.14726166045229652,0,0.022875804,0
4992-LTJNE,0,0.010511851957975818,0,0.15777075829756734,0,0.007541597,0
0956-SYCWG,0,0.05459943197534546,0,0.10252807223911033,0,0.010768291,0
4237-CLSMM,0,0.20862329558614706,0,0.15145225201792892,0,0.19152476,0
2452-KDRRH,0,0.45942047386612594,0,0.3824562627050762,1,0.5443174,0
9889-TMAHG,0,0.413796189446239,0,0.3583076121947254,0,0.48133445,1
3229-USWAR,0,0.06977055943859625,0,0.1676054914210031,0,0.18233664,0
5159-YFPKQ,1,0.7618556594795003,1,0.5442178137440367,1,0.8076826,1
6322-HRPFA,0,0.029808252429234662,0,0.16042337061113393,0,0.045861967,0
2055-SIFSS,0,0.11949529633350793,0,0.28456107988429924,0,0.086573884,0
5628-FCGYG,1,0.651210937880387,0,0.47238658191279265,1,0.6107937,0
5850-BDWCY,0,0.11934405011133323,0,0.12051736417820502,0,0.07164671,0
8780-IXSTS,1,0.7029670889517752,1,0.5210458252244369,1,0.85683024,1
6366-XIVKZ,0,0.19948348311162406,0,0.24854266090082877,0,0.1685669,0
9139-WQQDY,0,0.159811603057445,0,0.22035869189810597,0,0.05665519,1
3519-ZKXGG,1,0.8097202068021022,1,0.5488233022943692,1,0.895537,1
3524-WQDSG,0,0.4326548818493305,0,0.3119427506340198,1,0.5240585,0
8059-UDZFY,0,0.4696936295319148,0,0.31676352588507184,0,0.29058123,0
9110-HSGTV,0,0.018356372067032865,0,0.15158321075401973,0,0.0032838008,0
9282-IZGQK,1,0.8526716935216817,1,0.5914952657659204,1,0.9674941,1
2482-CZGBB,1,0.6162602786108126,1,0.5122096269727865,0,0.3089929,1
5512-IDZEI,0,0.03045745792782611,0,0.059431680784531364,0,0.022409104,0
5025-GOOKI,0,0.09604899314632752,0,0.11346652916403918,0,0.012147291,0
4625-LAMOB,0,0.008364257891876791,0,0.0551171229739572,0,0.0012495933,0
6284-KMNUF,0,0.26677625462777094,0,0.268969526467208,0,0.047340102,0
3957-HHLMR,0,0.032537266690325445,0,0.15576646329331295,0,0.0071855676,0
6048-QBXKL,1,0.5507243545971039,0,0.4318755977639492,1,0.7505409,0
6583-KQJLK,1,0.6267393920837807,0,0.4589657963663419,1,0.69790506,0
9019-QVLZD,1,0.7140975050252788,1,0.5521947653139219,1,0.9550682,1
6175-IRFIT,1,0.6660485647255476,0,0.48015360229310633,1,0.55685663,0
4800-CZMPC,0,0.16077343404591685,0,0.19829984055667352,0,0.15794092,1
0168-XZKBB,1,0.6199538955521344,0,0.46046652758351664,0,0.36414957,0
8219-VYBVI,0,0.010912074929993777,0,0.04885777836233505,0,0.0014602739,0
0536-ACXIP,0,0.10875198917883354,0,0.2007113126231526,0,0.026397098,0
6184-DYUOB,0,0.27034883085509803,0,0.1708944646318025,0,0.28323635,0
3066-RRJIO,1,0.6844400180824233,1,0.5568118721801456,1,0.7111933,1
5845-BZZIB,0,0.008035723671855087,0,0.04865910380926542,0,0.00060966425,0
7823-JSOAG,1,0.7423336840140478,1,0.5178181210250817,1,0.6263372,0
3717-OEAUQ,1,0.592694800274217,0,0.48646387305400757,0,0.41065004,0
3161-ONRWK,0,0.01995799007337443,0,0.12625561338509253,0,0.0063513294,0
5732-IKGQH,0,0.15051605938757273,0,0.20438243189917635,1,0.5134202,0
8981-FJGLA,1,0.5728727685360461,0,0.4002621364733653,0,0.4503411,0
6854-EXGSF,0,0.28856495512518804,0,0.30458315039464384,0,0.10694169,0
0431-APWVY,0,0.2336003467704848,0,0.2735328338135764,0,0.070858695,1
8390-FESFV,0,0.024689715870084016,0,0.13672425213885658,0,0.0055587664,0
6061-GWWAV,0,0.033275671485442075,0,0.15633907545374215,0,0.031410933,0
3973-SKMLN,0,0.007726347517782376,0,0.06725058173639956,0,0.0014358814,0
6583-QGCSI,0,0.46702341657084734,0,0.3892879558580702,1,0.5704999,1
8150-QUDFX,0,0.22274789390988928,0,0.16363418967615928,0,0.06070014,0
0270-THENM,0,0.007025872433438655,0,0.09888148839784665,0,0.0016191432,0
5146-YYFRZ,0,0.005629741065190441,0,0.060430322409495564,0,0.010439464,0
8871-JLMHM,0,0.03173149818590379,0,0.1573753793084035,0,0.050398573,0
2911-WDXMV,0,0.4456670783400441,0,0.36415989563213985,0,0.076475486,0
5073-RZGBK,0,0.0432864125851496,0,0.12506600635094237,0,0.054932475,0
1776-SPBWV,0,0.02577852134426678,0,0.07151765054784184,0,0.0029878516,0
7029-RPUAV,1,0.6752337601686449,0,0.41846160041568203,1,0.5132655,1
5740-YHGTW,0,0.17425818323206488,0,0.24126734085068116,0,0.078541465,0
8404-FYDIB,0,0.28594956595950605,0,0.3002999630167983,0,0.2230729,0
2990-IAJSV,0,0.015653443149511517,0,0.11078821697955595,0,0.002383561,0
5505-OVWQW,0,0.03777101397012639,0,0.08219132358626449,0,0.005970256,0
1133-KXCGE,0,0.03800185813650969,0,0.08252465691959783,0,0.071857646,0
2279-AXJJK,0,0.28427335788521585,0,0.272554074500612,0,0.13012215,0
7459-RRWQZ,0,0.2795409181580478,0,0.29307912463360136,0,0.15089895,1
4412-YLTKF,1,0.5513347248879241,0,0.4240948480969462,1,0.5318939,1
1116-DXXDF,0,0.1364688328825766,0,0.27263292847104215,0,0.01449178,0
2139-FQHLM,0,0.3054972487827056,0,0.3095824388029334,0,0.17764525,0
2187-PKZAY,1,0.5143292770780641,0,0.45678700457937976,1,0.67069656,0
0913-XWSCN,0,0.24811568484437715,0,0.3079237883603387,0,0.4335798,0
4919-IKATY,1,0.7123851603198557,0,0.42539698432765255,0,0.4729678,1
1455-ESIQH,1,0.8431269573843345,1,0.5746113163323737,1,0.61697096,1
2619-WFQWU,1,0.684177873664104,1,0.5575015018097752,1,0.7617272,1
8393-DLHGA,0,0.4594436578549366,0,0.382235619267926,1,0.6141948,1
3339-EAQNV,0,0.2390580766880935,0,0.2774789866202525,0,0.17444707,0
2892-GESUL,0,0.012612931124806293,0,0.06089880358119057,0,0.002300548,0
3831-YCPUO,0,0.030418772717910218,0,0.11848302747177605,0,0.00052788405,0
9833-TGFHX,0,0.1987615356979706,0,0.22863880750530133,0,0.12011923,0
3549-ZTMNH,0,0.02987133653552641,0,0.07033844331616831,0,0.020709725,0
5808-TOTXO,0,0.11720213159748676,0,0.11848253445999582,0,0.07488854,0
2805-EDJPQ,0,0.1278836212145808,0,0.1777377262616873,0,0.03865318,0
9499-XPZXM,0,0.007893035132527822,0,0.10896973974527117,0,0.0027021489,0
5575-GNVDE,0,0.04243059879853443,0,0.18058869778983022,0,0.0066411505,0
5136-GFPMB,0,0.31257367070412817,0,0.344083860538943,0,0.16776663,0
2911-IJORQ,0,0.0839600754271654,0,0.15164150162069895,0,0.022908576,0
2096-XOTMO,0,0.05908846023368527,0,0.08956800349214639,0,0.010028855,0
7409-KIUTL,1,0.736432180106141,1,0.5671204562525325,1,0.86666894,1
9350-VLHMB,0,0.27092374911849787,0,0.30847375293126905,1,0.84444904,0
5376-DEQCP,1,0.7506290303131583,1,0.5810931956962232,1,0.86211747,1
1567-DSCIC,1,0.7251475935111453,1,0.5060921222125477,1,0.89095443,1
7130-VTEWQ,1,0.7205805105411516,1,0.5418627375854728,1,0.81783044,1
4905-JEFDW,0,0.3989348893348146,0,0.3370372906372389,1,0.6419642,1
9589-ABEPT,0,0.06024495412445191,0,0.1910031865598245,0,0.0070985355,0
9067-YGSCA,0,0.01654094337766254,0,0.0693234655551277,0,0.0024034635,0
8577-QSOCG,0,0.01098684018844958,0,0.0532602764087107,0,0.0010284793,0
7321-KKSDU,0,0.00873959627422677,0,0.05158524000381306,0,0.00070484885,0
2535-PBCGC,0,0.0158810886565134,0,0.0984585867752491,0,0.002577852,0
6845-RGTYS,0,0.36275101959747735,0,0.306624352108122,0,0.40948293,1
6137-MFAJN,0,0.18264506911179013,0,0.2698146577512105,0,0.15113547,0
4213-HKBJO,0,0.013504399932680178,0,0.057315300814924024,0,0.002840363,0
0707-HOVVN,0,0.027616543864062097,0,0.16912707855102802,0,0.011028243,0
4335-BSMJS,0,0.01229765422811929,0,0.06330821036310445,0,0.0024104386,0
4079-VTGLK,0,0.10841263159739553,0,0.2450620815297304,0,0.017743379,0
0899-LIIBW,1,0.5306748657870112,0,0.37034290952271964,0,0.40197414,0
8992-CEUEN,0,0.26572288263532895,0,0.21629584265099125,0,0.045870416,0
9150-HEPMB,0,0.031215922722526532,0,0.17517443104383537,0,0.01818014,0
3948-FVVRP,0,0.1300532326962167,0,0.23589416553644343,0,0.048114784,0
6202-DYYFX,0,0.29959761673120217,0,0.3306203158806572,0,0.056658577,0
7233-PAHHL,0,0.02491387285372028,0,0.12062347485499228,0,0.007982284,0
6661-HBGWL,0,0.4974441330443266,0,0.34753531886984557,0,0.46294767,1
2874-YXVVA,0,0.4052652794385713,0,0.3118750009460506,0,0.16834956,0
6007-TCTST,0,0.043942687899473525,0,0.11990412274925003,0,0.0033464164,0
0111-KLBQG,0,0.3912919999945205,0,0.323060175510214,1,0.78102744,0
2878-DHMIN,0,0.025556552150590998,0,0.07627109996781375,0,0.022057017,0
7410-KTVFV,0,0.2451595852518068,0,0.32900336621334425,0,0.17583266,1
7449-HVPIV,0,0.3279537055146071,0,0.30960414945977943,0,0.122524075,0
6332-FBZRI,0,0.02538930634684318,0,0.12627709064218556,0,0.0640606,0
2207-QPJED,0,0.30277579566477963,0,0.2954773260982334,0,0.22505763,0
9992-UJOEL,0,0.4446699811535719,0,0.4269959192348254,1,0.6910398,0
3900-AQPHZ,0,0.20514141276387615,0,0.21721097263920755,0,0.31855217,1
9313-QOLTZ,0,0.05407465161450213,0,0.09422593917862476,0,0.015831247,0
4700-UBQMV,0,0.14856101921383763,0,0.2148991428476318,0,0.04707919,0
7205-BAIAD,0,0.012909757883378068,0,0.07001508390543183,0,0.0037858495,0
6625-IUTTT,0,0.01508943329560062,0,0.1644736993931523,0,0.009077335,0
4468-YDOVK,0,0.32419234648586615,0,0.3316869501987842,0,0.32000136,0
8785-EPNCG,0,0.14799224513507755,0,0.10265784142137178,0,0.19076812,1
2988-PLAHS,1,0.5258305588548297,0,0.41194396077915046,0,0.41700637,0
7596-IIWYC,0,0.016113433982404897,0,0.07338280509414986,0,0.0050793453,0
4060-LDNLU,1,0.7206638713234051,0,0.4928984934313599,1,0.75516737,0
9030-QGZNL,0,0.026432922517546427,0,0.08379069748271893,0,0.0074140034,0
2873-ZLIWT,0,0.3168615288316116,0,0.27632681322626856,0,0.4480304,1
9330-DHBFL,0,0.04272203787677354,0,0.1473373827327742,0,0.08800255,0
9507-EXLTT,1,0.7208932211455873,1,0.5149407847553789,1,0.96218437,1
1830-IPXVJ,0,0.004794411334253827,0,0.047751915455620984,0,0.0018846455,0
1530-ZTDOZ,0,0.1061706965321325,0,0.21586013336477083,0,0.08487156,0
6543-CPZMK,0,0.4124905936761814,0,0.339547317284112,1,0.6364968,1
1338-CECEE,0,0.06432310457748124,0,0.16639602081690627,0,0.017812956,0
2664-XJZNO,0,0.036831145664393244,0,0.15595310220509576,0,0.033362575,0
5514-YQENT,0,0.06826563029976417,0,0.15687935675875506,0,0.10851819,0
8532-UEFWH,0,0.008653657800424479,0,0.04233749340474222,0,0.0017389966,0
7677-SJJJK,0,0.046939190957651436,0,0.07738240671015852,0,0.040755097,0
9367-OIUXP,0,0.19931486705453577,0,0.15998153817935026,0,0.14390138,0
3200-MNQTF,0,0.009327974973378934,0,0.10969454749917994,0,0.08298192,0
7787-BNTZM,0,0.12136632401425652,0,0.12306805681661925,0,0.38412508,0
3727-OWVYD,0,0.035748091950782046,0,0.17242764935988947,0,0.009110301,0
7876-BEUTG,0,0.30129734491286303,0,0.3529955753608502,0,0.23111501,0
5774-QPLTF,0,0.02103213794316979,0,0.06492318114306914,0,0.012610294,0
3049-SOLAY,1,0.8753516711055936,1,0.551957874601403,1,0.803154,1
5473-KHBPS,0,0.1667509824729589,0,0.21715685575552235,0,0.08326981,0
6910-HADCM,1,0.6795425855596268,1,0.5254040265878023,1,0.9101454,1
8111-BKVDS,0,0.223884662942101,0,0.2720950725134716,0,0.09191787,0
5981-ITEMU,0,0.4908252716412366,0,0.36926148816249627,1,0.6229579,1
7892-POOKP,1,0.5538214342526224,0,0.3297988872325434,1,0.6719099,1
9700-ISPUP,0,0.28591022102598873,0,0.28289954479880497,0,0.09468614,0
6630-UJZMY,1,0.8557794654437518,1,0.5501352646941924,1,0.91338855,0
0655-RBDUG,1,0.7473514855204213,0,0.49351741959774903,1,0.963963,1
5366-IJEQJ,1,0.6503115085238541,0,0.45963351990773427,1,0.5042439,1
6473-ULUHT,0,0.18601433833359166,0,0.22358702674742115,0,0.052572597,0
5423-BHIXO,0,0.24036039468170164,0,0.3309141615048713,0,0.34323657,0
6681-ZSEXG,0,0.022778536046693675,0,0.16960630765872076,0,0.019200552,0
7239-HZZCX,0,0.21356382764244478,0,0.21618325847452113,0,0.37823385,1
2398-YPMUR,1,0.5504190116367459,0,0.47711788475173045,0,0.42184895,1
8821-XNHVZ,1,0.6795776063046027,0,0.4892911600447064,1,0.8557582,1
7587-RZNME,1,0.5681681465597894,0,0.4616264483477229,1,0.7398724,1
0895-LMRSF,0,0.1832513298945907,0,0.27030817205615704,0,0.2390884,0
1465-WCZVT,0,0.16545531506697042,0,0.13830502477338857,0,0.025981527,0
3096-WPXBT,0,0.11662029426228816,0,0.1818857827199062,0,0.07001685,0
5515-RUGKN,0,0.3904973445058071,0,0.3706157097594971,0,0.4164914,0
7203-OYKCT,0,0.2938782193173788,0,0.3046100726560119,0,0.35475597,0
6013-BHCAW,0,0.035941212922533605,0,0.15085415865360507,0,0.0072600725,0
2525-GVKQU,0,0.006145188476875195,0,0.05944197738976041,0,0.01203565,0
6418-PIQSP,0,0.014608340218716234,0,0.12229804463524145,0,0.006654016,0
1494-EJZDW,0,0.02097655128504006,0,0.06741609243777376,0,0.0033580542,0
6685-GBWJZ,0,0.018810970109149863,0,0.13205775739379885,0,0.07176792,0
4023-RTIQM,0,0.11987742445401495,0,0.17223678570362252,0,0.060804885,0
8591-TKMZH,0,0.05221004828691814,0,0.13462888776864357,0,0.029247759,0
5223-UZAVK,0,0.12514558321019176,0,0.2295613051679398,0,0.11401469,0
3125-RAHBV,0,0.03453051580758011,0,0.07895339999203238,0,0.004336737,0
0975-UYDTX,0,0.09154228621138631,0,0.1441240061793779,0,0.074783966,0
5626-MGTUK,0,0.4418532078241798,0,0.37935792511838984,0,0.33242545,0
4396-KLSEH,0,0.33911395408984074,0,0.17942641410206775,0,0.17197469,0
4785-QRJHC,0,0.12865967477637416,0,0.15399188652291085,0,0.028292563,1
1320-GVNHT,0,0.06284253545977599,0,0.16324492241662292,0,0.015166946,0
5339-PXDVH,1,0.707204419554956,0,0.4594279007265994,1,0.67357093,0
3415-TAILE,0,0.4473298398868064,0,0.3696578983124039,0,0.31891844,1
4983-CLMLV,0,0.3201913024579634,0,0.27840798846738,0,0.16707937,0
4903-CNOZC,0,0.0990324124297915,0,0.2205499281160019,0,0.036430676,0
4312-KFRXN,0,0.0076098031830026044,0,0.049649206455323364,0,0.0005744502,0
0174-QRVVY,0,0.005938262058821416,0,0.0442445684147428,0,0.0005687022,0
2754-VDLTR,1,0.6636562161789711,0,0.43970521033303844,0,0.46948314,1
6483-OATDN,0,0.20109329180294525,0,0.27281039097391424,0,0.2574214,0
1754-GKYPY,1,0.56745791953198,0,0.4178266204697673,1,0.5275599,0
6519-ZHPXP,0,0.03068612422642405,0,0.12298192811373795,0,0.0018856864,0
2454-RPBRZ,1,0.6554140003500107,0,0.4765016734821766,1,0.95848864,1
4323-SADQS,0,0.30168125636254667,0,0.2720491732656163,0,0.13168176,1
5951-AOFIH,0,0.17339637125131968,0,0.269439158306773,0,0.12371174,0
2833-SLKDQ,0,0.39384625820256436,0,0.43134257570036494,0,0.40626672,1
